Skip to main content
opens in new tab or window
jasujazumdinski
2018
Download Article to PDF
| Title | Article | Post Date |
| Citiparks Cooling Centers, Pools and Spray Parks Open This Weekend | PITTSBURGH, PA (June, 29th 2018) - With temperatures expected in the 90s this weekend, the following City of Pittsburgh Citiparks facilities will serve as cooling centers on Saturday, June 30 and Sunday, July 1: Saturday, June 30- Southside Market HAL Center, 12th St. &amp; 1 Bedford Square, Pittsburgh PA 15203 - 11:00 am - 6:00 p.m.- Brookline Recreation Center, 1400 Oakridge St, Pittsburgh PA 15226  - 8 :00 am - Noon (normal operational hours)Sunday , July 1- Southside Market House HAL Center, 12th St. &amp; 1 Bedford Square, Pittsburgh PA 15203 - Noon - 4:00 p.mOutdoor swimming pools will be open for normal weekend hours of operation from 1:00 p.m. - 5:45 p.m. A list of outdoor pools can be found at http://pittsburghpa.gov/citiparks/citiparks-swimming/outdoor.htmlSpray Parks are open daily from 10:00 a.m. - 8:00 p.m., weather permitting. A list of Spray Park facilities can be found at http://pittsburghpa.gov/citiparks/citiparks-swimming/spray-parks.htmlResidents are reminded to prepare for the extreme heat expected in coming days. Allegheny County issued a helpful list of hot weather tips and resources this morning. | 29/6/2018 11:53:01 |
| Mayor William Peduto's Public Schedule - Friday , June 29, 2018 | Presenting June 2018 Mayor Sophie Masloff Employee Of The Month AwardTime: 10:00 A.M.Location: Mayor's Conference Room, City-County BuildingMeeting With West Virginia University President Gordon GeeTime: 10:30 A.M.Location: Mayor's Conference Room, City-County BuildingCall With Bloomberg Harvard City Leadership InitiativeTime: 1:30 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Lindsay Williams, Summer Lee, &amp; Sara InnamoratoTime: 3:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Of Staff Daniel Gilman, Sports &amp; Exhibition Authority Director Mary Conturo, &amp; Public Parking Authority Of Pittsburgh Director David OnoratoTime: 4:00 P.M.Location: Mayor's Conference Room, City-County Building | 29/6/2018 09:28:47 |
| Recreation and Healthy Active Living Center Hours of Operation to Serve as Cooling Stations | PITTSBURGH, PA (July 2, 2018) A select number of Citiparks Recreation and Healthy Active Living Centers will have the following hours Monday, July 2, 2018, through Friday, July 6, 2018, to serve as cooling stations:
Healthy Active Living (Senior Community Centers):
HOURS:         Monday, July 2—8 a.m. to 4 p.m.
Tuesday, July 3—8 a.m. to 4 p.m.
Wednesday, July 4—CLOSED
Thursday, July 5—8 a.m. to 4 p.m.
Friday, July 6—8 a.m. to 4 p.m.
LOCATIONS:             Beechview                               Brighton Heights
Glen Hazel                               Hazelwood
Homewood                              Lawrenceville
Morningside                            Mt. Washington
Northview Heights                 Schenley Ice Rink (for Greenfield Center)
Sheraden                                  Southside Market House
West End
Recreation Centers:
|     |     |
| --- | --- |
| Jefferson 605 Rednap Street 15212 412-323-7268 | Monday-Friday:  9 a.m. – 5 p.m.   Closed Saturdays &amp; Sundays |
| Ammon 2217 Bedford Avenue  15219 412-255-2501 | Monday-Friday: 9 a.m. – 7 p.m. Saturdays:  9 a.m. – 2 p.m. Sundays:  10 a.m.  – 2:30 p.m. |
| Magee 745 Greenfield Avenue  15217 412-422-6546 | The Magee Recreation Center will close Friday, April 20, 2018, until mid-September 2018 to undergo a complete HVAC Upgrade. |
| Paulson* 1201 Paulson Avenue   15206 412-665-3627 | Monday-Friday: 9 a.m. – 6 p.m.                                  Closed Saturdays &amp; Sundays |
| Brookline 1400 Oakridge Street 412-571-3222 | Monday-Friday: 9 a.m. – 7p.m. Saturdays: 8 a.m. – Noon Closed Sunday |
*Ormsby, Phillips, Warrington, &amp; West Penn Rec Centers do not have are conditioning. | 2/7/2018 14:48:36 |
| City Offices and Citiparks Facilities Closed, Refuse Collection Postponed For Independence Day | PITTSBURGH, PA (July 2, 2018) The City of Pittsburgh offices and Healthy Active Living Centers will be closed on Wednesday, July 4, 2018, in observance of Independence Day. City outdoor pools will open at 1:00 p.m. on Independence Day with early closure of 6:00 p.m. Department of Public Works advises that refuse, bulk waste or recycling collection on Wednesday, July 4, 2018, will be delayed one day.  If your scheduled day of collection is Wednesday, July 4, you will be serviced on Thursday, July 5.  If your collection day is Thursday, July 5, you will be serviced on Friday, July 6 and so on through Saturday, July 7.   The City of Pittsburgh CitiParks will have the following adjusted schedule in observance of Independence Day:  OUTDOOR SWIMMING POOLS- All outdoor pools will open at 1 p.m. and close at 6 p.m.   - Swim Team Practice and Swim Lessons will not be affected   - Swim Team Practice begins at Noon   - Swim Lessons begin at 11 a.m.   SPRAY PARKS- All spray parks will open at 10 a.m. and close at 6 p.m.    HEALTHY ACTIVE LIVING CENTERS (Senior Centers):- Closed July 4th    RECREATION CENTERS- Closed July 4th   - No Citicamp on July 4th   MELLON TENNIS BUBBLE- Closed July 4th    ROVING ART CART- The Roving Art Cart will not be out on July 4th   SUMMER FOOD SERVICE PROGRAM- There will be no Summer Food Service Program Meals on July 4th | 2/7/2018 15:31:24 |
| Mayor William Peduto's Public Schedule - Tuesday , July 3, 2018 | Regular Weekly Meeting with Director of Public Safety Wendell Hissrich &amp; Chief Of Police Scott SchubertTime: 10:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Commission On Human Relations Director Carlos TorresTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingMeeting With Allegheny County Executive Rich FitzgeraldTime: 12:00 P.M.Location: Office of the County Executive, Allegheny County CourthousePhone Call With Pennsylvania Municipal LeagueTime: 1:00 P.M.Location: Office of the Mayor, City-County BuildingInterview With Tina CalabroTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingMeeting With Chief Sustainability Officer Grant ErvinTime: 3:00 P.M.Location: Office of the Mayor, City-County Building | 3/7/2018 07:13:48 |
| Mayor William Peduto's Public Schedule - Thursday, July 5, 2018 | No public events scheduled. | 5/7/2018 08:12:44 |
| Mayor William Peduto's Public Schedule - Friday, July 6, 2018 | Meeting With Congressman Mike Doyle, Senator Jay Costa, &amp; County Executive Rich FitzgeraldTime: 11:00 A.M.Location: Mayor’s Conference Room, City-County BuildingWelcoming New Residents To UPMC’s Graduate Medical Education ProgramTime: 12:30 P.M.Location: Circuit City Ballroom, South Side FlatsMeeting With Chief Of Staff Daniel Gilman &amp; Deputy Chief Of Staff Majestic LaneTime: 1:30 P.M.Location: Office of the Mayor, City-County BuildingPhone Call With Mary Alice HaddadTime: 2:00 P.M.Location: Office of the Mayor, City-County BuildingPhone Call With HBX Director David MargalitTime: 2:30 P.M.Location: Office of the Mayor, City-County Building | 6/7/2018 07:57:29 |
| Mayor William Peduto's Public Schedule - Monday, July 9, 2018 | Interview With WESA's Kevin GavinTime: 11:00 A.M.Location: Office of the Mayor, City-County BuildingWomen's Leadership Roundtable With Senator CaseyTime: 12:00 P.M.Location: Chatham University Mellon Center, Squirrel Hill NorthGiant Eagle Delivery Press EventTime: 2:00 P.M.Location: Office of the Mayor, City-County Building | 9/7/2018 08:29:19 |
